,CPI,IPI,EPI,IQI,EQI,EXPORT,IMPORT,OIL_WTI,OIL_DUBAI,OIL_BRENT,GOLD,KOSPI,exchange,FEDR,KBR,FPI_SELL,FPI_BUY,FX,TB_KR_1,TB_KR_3,TB_KR_5,TB_KR_10,CB_KR_3AA,CB_KR_3BBB,TB_US_10,CB_US_AAA,CB_US_BAA,TB_US_1,TB_US_3,TB_US_5,TB_GAP_1,TB_GAP_3,TB_GAP_5,TB_GAP_10,CD_KR,T_BILL,CD_GAP
,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2004-01,71.172,42.15,40.2,54.63,33.16,2644698,1920993,34.15,29.06,30.98,413.79,848.5,1184.32,1,3.75,314034,432089,156601527,4.6,4.88,5.16,5.42,5.67,9.99,4.1505,5.54,6.442,1.2395,2.271,3.1215,3.3605,2.609,2.0385,1.2695,4.26,1.06,3.2
2004-02,71.487,45.12,44.55,57.07,35.94,3097012,2182455,34.72,28.83,30.8,404.88,883.42,1166.69,1.01,3.75,320685,413441,162160352,4.42,4.83,5.13,5.43,5.63,10.03,4.084210526,5.5,6.265263,1.243684211,2.246842105,3.067894737,3.176315789,2.583157895,2.062105263,1.345789474,4.08,1.05,3.03
2004-03,72.181,49.65,49.92,61.88,39.97,3534533,2453066,36.76,30.56,33.42,406.67,880.5,1166.34,1,3.75,362364,510201,162712852,4.25,4.58,4.88,5.26,5.37,9.85,3.826521739,5.33,6.114348,1.187391304,2,2.786956522,3.062608696,2.58,2.093043478,1.433478261,3.93,1.05,2.88
2004-04,72.181,48.79,49.23,59.94,39.34,3544623,2273711,36.72,31.63,33.36,403.26,862.84,1150.85,1,3.75,396533,517422,162808907,4.13,4.54,4.88,5.25,5.29,9.76,4.347619048,5.73,6.459048,1.433809524,2.568095238,3.38952381,2.696190476,1.971904762,1.49047619,0.902380952,3.91,1.08,2.83
2004-05,72.119,45.71,49.34,55.42,38.99,3559013,2402048,40.27,34.75,37.59,383.78,803.84,1177.37,1,3.75,414161,438007,165700235,4.07,4.39,4.75,5.16,5.07,9.54,4.7155,6.04,6.747,1.7775,3.0975,3.8505,2.2925,1.2925,0.8995,0.4445,3.9,1.2,2.7
2004-06,72.119,47.84,48.2,57.24,37.8,4106098,2538623,38.04,33.57,35.44,392.37,785.79,1158.65,1.03,3.75,362932,366510,166187956,4.12,4.28,4.58,5.01,4.91,9.37,4.733809524,6.01,6.78381,2.115238095,3.256190476,3.929047619,2.004761905,1.023809524,0.650952381,0.276190476,3.91,1.46,2.45
2004-07,72.561,47.47,48.89,56.78,38.29,3623192,2378642,40.69,35.04,38.23,398.09,735.34,1157.66,1.26,3.75,256898,285251,167170213,4.06,4.19,4.47,4.88,4.77,9.22,4.498095238,5.82,6.622381,2.095238095,3.046190476,3.688571429,1.964761905,1.143809524,0.781428571,0.381904762,3.91,1.57,2.34
2004-08,73.191,46.25,46.09,54.49,35.56,3470222,2572372,44.94,38.61,42.22,400.51,803.57,1159,1.43,3.5,297288,361301,169651697,3.73,3.82,4.01,4.33,4.38,8.8,4.281363636,5.65,6.463182,2.015909091,2.884545455,3.474545455,1.714090909,0.935454545,0.535454545,0.048636364,3.7,1.68,2.02
2004-09,73.191,46.96,48.85,53.94,36.9,3616201,2407137,45.86,35.98,43.32,405.28,835.09,1147.97,1.61,3.5,345296,401370,173602250,3.5,3.59,3.75,4.14,4.1,8.52,4.125714286,5.46,6.268571,2.116666667,2.82952381,3.355238095,1.383333333,0.76047619,0.394761905,0.014285714,3.52,1.86,1.66
2004-10,73.191,52.59,52.97,60.55,39.6,4037438,2713016,53.17,38.21,49.74,420.46,834.84,1144.04,1.76,3.5,383202,405535,177529184,3.48,3.54,3.67,4.05,4.01,8.4,4.097,5.47,6.205,2.228,2.8535,3.3475,1.252,0.6865,0.3225,-0.047,3.52,2.04,1.48
2004-11,72.75,52.61,53.52,58.91,39.39,3809460,2313863,48.53,34.72,43.75,439.38,878.06,1091.19,1.93,3.25,345626,367405,191720022,3.34,3.42,3.53,3.96,3.86,8.26,4.194,5.52,6.203,2.5,3.0935,3.525,0.84,0.3265,0.005,-0.234,3.42,2.26,1.16
2004-12,72.877,53.71,52.84,60.02,38.87,3806704,2626726,43.28,34.14,39.97,442.08,895.92,1050.91,2.16,3.25,356862,337810,198175363,3.28,3.28,3.39,3.85,3.73,8.14,4.230909091,5.47,6.153636,2.670454545,3.214090909,3.598181818,0.609545455,0.065909091,-0.208181818,-0.380909091,3.39,2.45,0.94
2005-01,73.594,50.33,50.28,56.95,37.54,3478720,2602001,46.99,38.32,44.17,424.03,932.7,1038.23,2.28,3.25,358374,384240,198821628,3.48,3.65,3.89,4.42,4.11,8.54,4.2215,5.36,6.0175,2.8605,3.39,3.707,0.6195,0.26,0.183,0.1985,3.47,2.61,0.86
2005-02,73.892,47.77,45.47,51.5,32.69,2943673,2457854,47.99,39.67,45.72,423.35,1011.36,1022.43,2.5,3.25,353250,398361,201264108,3.48,4.19,4.47,4.88,4.63,9.05,4.165263158,5.2,5.815789,3.029473684,3.535263158,3.766315789,0.450526316,0.654736842,0.703684211,0.714736842,3.59,2.77,0.82
2005-03,74.338,58.91,56.48,62.37,40.48,3847123,2671754,54.09,46.08,53.23,434.32,965.68,1007.49,2.63,3.25,475297,426435,204625771,3.82,4.04,4.29,4.77,4.48,8.74,4.497727273,5.4,6.060909,3.302272727,3.913181818,4.165454545,0.517727273,0.126818182,0.124545455,0.272272727,3.55,2.97,0.58
2005-04,74.413,55.07,52.46,56.6,37.6,3461143,2474397,53.04,47.1,52.6,429.23,911.3,1010.94,2.79,3.25,316759,322690,205552480,3.71,3.86,4.11,4.69,4.28,8.36,4.340952381,5.33,6.049048,3.316666667,3.78952381,3.998571429,0.393333333,0.07047619,0.111428571,0.349047619,3.52,3.09,0.43
2005-05,74.338,54.65,52.97,55.6,38.41,3049347,2401004,49.92,45.07,49.29,421.87,970.21,1002.21,3,3.25,314403,307043,205286951,3.6,3.71,3.89,4.42,4.12,8.11,4.144285714,5.15,6.00619,3.330952381,3.724761905,3.852857143,0.269047619,-0.014761905,0.037142857,0.275714286,3.51,3.22,0.29
2005-06,74.114,54.46,54.87,56.06,40.61,3281114,2630202,56.31,51.1,54.84,430.66,1008.16,1010.87,3.04,3.25,352552,387532,204194844,3.66,3.79,3.97,4.46,4.18,8.15,3.998181818,4.96,5.858182,3.363181818,3.685,3.772272727,0.296818182,0.105,0.197727273,0.461818182,3.51,3.38,0.13
2005-07,74.413,54.95,54.29,56.31,40.36,3274529,2571218,58.71,52.98,57.63,424.48,1111.29,1037.44,3.26,3.25,396270,436077,204901826,3.77,4.12,4.39,4.89,4.52,8.49,4.1775,5.06,5.9525,3.641,3.914,3.979,0.129,0.206,0.411,0.7125,3.51,3.57,-0.06
2005-08,74.636,56.4,53.61,57.73,39.94,3254946,2647907,64.97,56.83,63.95,437.93,1083.33,1021.17,3.5,3.25,446688,432829,205970674,3.88,4.33,4.67,5.08,4.75,8.74,4.262608696,5.09,5.962174,3.872173913,4.078695652,4.122173913,0.007826087,0.251304348,0.547826087,0.817391304,3.5,3.77,-0.27
2005-09,75.008,58.79,56.61,58.81,42,3535928,2357418,65.66,56.93,63.26,456.05,1221.01,1029.33,3.62,3.25,529292,492208,205993844,4.19,4.52,4.81,5.15,4.92,8.86,4.199047619,5.13,6.029048,3.845238095,3.962857143,4.006190476,0.344761905,0.557142857,0.803809524,0.950952381,3.7,3.87,-0.17
2005-10,74.859,58.55,58.13,58.1,43.12,3602662,2459470,62.37,53.58,58.91,469.9,1158.11,1046.25,3.78,3.5,492022,402572,206569201,4.44,4.81,5.06,5.36,5.2,9.01,4.4635,5.35,6.298,4.1755,4.2905,4.3285,0.2645,0.5195,0.7315,0.8965,3.93,4.13,-0.2
2005-11,74.561,60.82,60.56,61.52,45.42,3939417,2567368,58.31,51.4,55.45,476.67,1297.44,1041.43,4,3.5,538650,517182,207579074,4.57,5.1,5.39,5.68,5.5,9.26,4.535,5.42,6.39,4.334,4.4335,4.4525,0.236,0.6665,0.9375,1.145,3.96,4.31,-0.35
2005-12,74.785,62.18,58.65,64.08,44.83,3673983,2745344,59.37,53.24,57.16,510.1,1379.37,1024.15,4.16,3.75,566551,462945,209967669,4.67,5.06,5.33,5.6,5.49,9.21,4.467142857,5.37,6.320952,4.352857143,4.391904762,4.392380952,0.317142857,0.668095238,0.937619048,1.132857143,4.04,4.45,-0.41
2006-01,75.231,59.24,53.99,60.77,41.38,3260918,2550570,65.23,58.46,63.31,549.86,1399.83,987.03,4.29,3.75,496519,513091,216506326,4.62,5.02,5.29,5.58,5.5,9.19,4.416,5.29,6.237,4.445,4.3515,4.3455,0.175,0.6685,0.9445,1.164,4.15,4.56,-0.41
2006-02,75.381,60.37,53.67,60.36,40.71,3145899,2584950,61.54,57.34,60.81,555,1371.59,970.22,4.49,4,459124,435629,215540201,4.57,4.87,5.03,5.28,5.33,8.79,4.568947368,5.35,6.27,4.684736842,4.637368421,4.572105263,-0.114736842,0.232631579,0.457894737,0.711052632,4.25,4.72,-0.47
2006-03,75.827,66.84,61.75,66.31,46.98,3862475,2987784,62.9,58.45,62.75,557.09,1359.6,975.09,4.59,4,492366,543249,216936352,4.57,4.93,5.13,5.42,5.3,8.48,4.723913043,5.53,6.411304,4.773478261,4.73826087,4.716086957,-0.203478261,0.19173913,0.413913043,0.696086957,4.27,4.88,-0.61
2006-04,75.902,63.15,57.84,62.67,44.17,3538737,2787257,69.67,64.54,70.34,610.65,1419.73,954.44,4.79,4,487516,479762,222499561,4.61,4.95,5.16,5.45,5.24,8.31,4.990526316,5.84,6.680526,4.897368421,4.885263158,4.902105263,-0.287368421,0.064736842,0.257894737,0.459473684,4.33,5.03,-0.7
2006-05,76.05,67.81,62.21,65.13,47.05,3516047,2745301,70.96,65.3,70.51,675.39,1317.7,941.4,4.94,4,539338,480628,224291248,4.59,4.78,4.93,5.2,5.05,8.03,5.11,5.95,6.745455,4.995,4.974545455,4.997727273,-0.405,-0.194545455,-0.067727273,0.09,4.36,5.15,-0.79
2006-06,75.902,67.02,62.88,62.32,47.09,3787495,2721041,70.96,65.16,69.23,596.15,1295.15,955.16,4.99,4.25,531197,477480,223957095,4.7,4.89,5.03,5.25,5.17,8.07,5.106363636,5.89,6.779545,5.155,5.088181818,5.067272727,-0.455,-0.198181818,-0.037272727,0.143636364,4.47,5.35,-0.88
2006-07,76.199,65.68,59.1,61.22,44.23,3593550,2814719,74.36,69.01,74.04,633.71,1297.82,950.15,5.24,4.25,423500,360010,225312891,4.82,4.89,5,5.16,5.18,8.05,5.0875,5.85,6.762,5.2175,5.07,5.04,-0.3975,-0.18,-0.04,0.0725,4.63,5.46,-0.83
2006-08,76.645,69.08,63.09,63.28,46.95,3551040,3051999,73.05,68.75,73.5,632.59,1352.74,960.72,5.25,4.5,466951,363974,226618548,4.76,4.77,4.83,4.94,5.1,7.94,4.876521739,5.68,6.588261,5.082608696,4.846086957,4.822173913,-0.322608696,-0.076086957,0.007826087,0.063478261,4.68,5.38,-0.7
2006-09,76.868,70.96,70.13,64.49,51.79,3828545,3050814,64.12,59.61,62.53,598.19,1371.41,953.68,5.25,4.5,440117,379892,227819163,4.68,4.69,4.76,4.89,5.02,7.82,4.719,5.51,6.43,4.9745,4.6925,4.6675,-0.2945,-0.0025,0.0925,0.171,4.64,5.34,-0.7
2006-10,76.496,66.04,63.52,61.54,46.94,3304223,2910674,58.88,56.34,58.76,585.78,1364.55,954.23,5.25,4.5,409222,402073,228605627,4.64,4.62,4.67,4.79,4.93,7.72,4.729047619,5.51,6.424286,5.01,4.721904762,4.686666667,-0.37,-0.101904762,-0.016666667,0.060952381,4.57,5.33,-0.76
2006-11,76.125,68.64,69.63,64.9,52.04,4029040,2789530,59.29,56.83,59.22,627.83,1432.21,936.22,5.25,4.5,493026,437668,233687776,4.7,4.72,4.79,4.91,5.05,7.84,4.595238095,5.33,6.20381,5.010952381,4.642857143,4.582380952,-0.310952381,0.077142857,0.207619048,0.314761905,4.6,5.32,-0.72
2006-12,76.348,70.56,65.45,66.6,49.13,3765533,2659531,62.03,58.41,62.26,629.79,1434.46,925.75,5.24,4.5,357642,406393,238387872,4.85,4.82,4.88,4.95,5.18,7.97,4.5645,5.32,6.2185,4.9415,4.578,4.533,-0.0915,0.242,0.347,0.3855,4.76,5.32,-0.56
2007-01,76.496,71.25,63.31,66.5,47.59,3635619,3017020,54.78,51.84,54.5,631.17,1360.23,936.36,5.25,4.5,418922,428028,239709073,4.98,4.97,5,5.04,5.32,8.11,4.75952381,5.4,6.342857,5.057142857,4.794285714,4.752857143,-0.077142857,0.175714286,0.247142857,0.28047619,4.92,5.32,-0.4
2007-02,77.017,65.82,60.14,63.02,45.89,3704008,2706306,59.27,55.88,57.97,664.75,1417.34,937.02,5.26,4.5,417355,519587,242284509,4.96,4.91,4.94,5.01,5.28,8.08,4.722631579,5.39,6.275789,5.053684211,4.753684211,4.710526316,-0.093684211,0.156315789,0.229473684,0.287368421,4.95,5.31,-0.36
2007-03,77.464,75.71,69.16,71.49,53.01,4059506,3039550,60.56,59.01,62.36,654.9,1452.55,943.26,5.26,4.5,438732,424105,243385578,4.89,4.79,4.82,4.94,5.2,7.99,4.564545455,5.3,6.267727,4.920454545,4.506363636,4.480909091,-0.030454545,0.283636364,0.339090909,0.375454545,4.94,5.3,-0.36
2007-04,77.761,75.9,67.9,69.94,51.86,3844902,3416959,63.97,63.87,67.69,679.37,1542.24,931.5,5.25,4.5,463474,531133,246781374,4.97,4.94,4.96,5.07,5.34,8.11,4.693809524,5.47,6.393333,4.932380952,4.601428571,4.593333333,0.037619048,0.338571429,0.366666667,0.376190476,4.95,5.31,-0.36
2007-05,77.836,76.34,68.61,68.63,51.63,3992973,3159698,63.51,64.48,67.72,666.86,1700.91,927.91,5.25,4.5,563200,567615,250263518,5.11,5.1,5.13,5.22,5.49,8.25,4.746363636,5.47,6.385455,4.909090909,4.693636364,4.667272727,0.200909091,0.406363636,0.462727273,0.473636364,5.04,5.31,-0.27
2007-06,77.836,72.65,69.61,64.66,52.13,3846283,3142884,67.48,66.21,70.62,655.49,1743.6,928.32,5.25,4.5,840530,727977,250223420,5.15,5.24,5.35,5.48,5.64,8.42,5.102857143,5.79,6.697143,4.962380952,4.999047619,5.026190476,0.187619048,0.240952381,0.323809524,0.377142857,5.03,5.33,-0.3
2007-07,78.134,75.05,71.22,66.95,53.23,3794753,3116668,74.05,70.12,76.13,665.3,1933.27,918.85,5.26,4.75,677534,577378,254394044,5.29,5.35,5.43,5.52,5.75,8.51,5.004285714,5.73,6.652381,4.964285714,4.823809524,4.884761905,0.325714286,0.526190476,0.545238095,0.515714286,5.05,5.32,-0.27
2007-08,78.208,75.6,71.9,66.84,53.22,3515831,3298765,72.39,67.34,71.31,665.41,1873.24,933.8,5.02,5,759016,594179,254854592,5.3,5.28,5.33,5.42,5.7,8.42,4.674782609,5.79,6.652174,4.472173913,4.338695652,4.432173913,0.827826087,0.941304348,0.897826087,0.745217391,5.21,5.49,-0.28
2007-09,78.655,69.78,68.14,62,50.63,3212919,2546986,79.63,73.45,76.77,712.65,1946.48,932.41,4.94,5,516764,474010,256848265,5.39,5.39,5.44,5.52,5.85,8.54,4.521578947,5.74,6.592105,4.136842105,4.060526316,4.198947368,1.253157895,1.329473684,1.241052632,0.998421053,5.34,5.46,-0.12
2007-10,78.803,83.99,80.06,73.03,59.28,4224090,3344997,85.93,77.94,82.51,754.6,2064.85,915.86,4.76,5,823463,877537,259689586,5.34,5.42,5.49,5.56,5.98,8.6,4.527727273,5.66,6.479545,4.096818182,4.010909091,4.198181818,1.243181818,1.409090909,1.291818182,1.032272727,5.34,5.08,0.26
2007-11,78.803,86.78,80.9,73.46,59.38,4081465,3252746,94.77,86.47,92.73,806.25,1906,916.98,4.49,5,797568,708328,261471939,5.36,5.54,5.59,5.61,6.16,8.72,4.1485,5.44,6.395,3.499,3.347,3.667,1.861,2.193,1.923,1.4615,5.43,4.97,0.46
2007-12,79.101,86.56,73.92,70.57,53.47,3853754,3176723,91.77,86.26,91.52,803.2,1897.13,930.24,4.24,5,557456,524221,261770734,5.6,5.89,5.9,5.82,6.73,9.16,4.0975,5.49,6.6455,3.263,3.1325,3.4875,2.337,2.7575,2.4125,1.7225,5.73,5.02,0.71
2008-01,79.472,93.24,73.86,75.6,53.83,3656069,3156800,92.98,87.22,92.09,889.6,1624.68,942.39,3.94,5,822661,627192,261421271,5.47,5.44,5.51,5.56,6.64,8.78,3.744285714,5.33,6.540952,2.711428571,2.511428571,2.98047619,2.758571429,2.928571429,2.52952381,1.815714286,5.81,3.84,1.97
2008-02,79.771,84.45,69.26,67.39,50.2,3358817,2921568,95.36,90.07,94.72,922.3,1711.62,944.69,2.98,5,691008,530089,261919949,5,5.06,5.14,5.28,6.27,8.54,3.7375,5.53,6.8235,2.0535,2.188,2.779,2.9465,2.872,2.361,1.5425,5.28,3.06,2.22
2008-03,80.515,95.78,82.18,74.65,58.91,4086718,3289728,105.5,96.37,103.16,968.43,1703.99,979.86,2.61,5,796906,669888,263778314,5.05,5.15,5.2,5.36,6.13,8.54,3.51,5.51,6.8925,1.544,1.7965,2.4835,3.506,3.3535,2.7165,1.85,5.25,2.79,2.46
2008-04,80.962,98.08,84.54,73.41,59.16,4235371,3602862,112.34,103.86,110.03,909.7,1825.47,986.66,2.28,5,746392,664948,260020096,5.06,4.98,5.02,5.17,5.91,8.46,3.675,5.55,6.967273,1.738181818,2.232727273,2.841363636,3.321818182,2.747272727,2.178636364,1.495,5.38,2.85,2.53
2008-05,81.63,98.94,85.03,71.76,58.46,3870188,3529139,125.67,119.32,123.86,888.66,1852.02,1036.73,1.98,5,642629,613914,257672177,5.07,5.28,5.36,5.5,6.22,8.89,3.88,5.57,6.929048,2.055714286,2.68952381,3.153333333,3.014285714,2.59047619,2.206666667,1.62,5.36,2.66,2.7
2008-06,82.151,97.68,84.2,67.38,56.74,4215345,3230840,133.93,128.22,132.76,889.49,1674.92,1029.27,2,5,639915,505271,257584214,5.22,5.7,5.8,5.89,6.68,9.42,4.09952381,5.68,7.07381,2.41952381,3.075238095,3.485238095,2.80047619,2.624761905,2.314761905,1.79047619,5.36,2.76,2.6
2008-07,82.747,110.4,91.76,73.52,60.76,4146699,3736777,133.96,130.08,133.59,939.77,1594.67,1019.12,2.01,5,818650,690815,247011423,5.41,5.96,6.02,6.03,6.99,9.84,4.007727273,5.67,7.159545,2.281818182,2.872727273,3.303181818,3.128181818,3.087272727,2.716818182,2.022272727,5.52,2.79,2.73
2008-08,82.598,104.31,80.78,67.97,53.16,3549423,3326059,116.7,112.62,113.8,839.03,1474.24,1041.54,2,5.25,620523,546313,242700146,5.44,5.77,5.83,5.91,7.11,10,3.885714286,5.64,7.148571,2.177142857,2.699047619,3.141904762,3.262857143,3.070952381,2.688095238,2.024285714,5.77,2.79,2.98
2008-09,82.673,101.18,82.86,69.94,56.54,3833836,3275930,104.44,96.28,98.76,829.93,1448.06,1130.4,1.81,5.25,1030083,934311,239175849,5.48,5.81,5.86,5.99,7.46,10.44,3.686190476,5.65,7.311905,1.912857143,2.315714286,2.884285714,3.567142857,3.494285714,2.975714286,2.303809524,5.79,3.59,2.2
2008-10,82.598,91.42,80.76,67.08,57.45,4434727,3307295,76.28,67.54,71.96,806.62,1113.06,1326.92,0.97,4.25,1147142,951639,211782682,5.2,5.09,5.16,5.53,7.95,11.08,3.814090909,6.28,8.877273,1.420454545,1.864545455,2.726363636,3.779545455,3.225454545,2.433636364,1.715909091,6.03,4.32,1.71
2008-11,82.375,73.32,61.14,60.33,47.37,3498158,2477569,56.97,49.9,52.71,760.86,1076.07,1390.09,0.39,4,784832,666530,199785511,5.03,4.97,5.17,5.73,8.56,11.98,3.526666667,6.12,9.211667,1.066666667,1.514444444,2.291666667,3.963333333,3.455555556,2.878333333,2.203333333,5.62,2.36,3.26
2008-12,82.375,67.84,54.19,62.66,45.29,3491260,2510216,40.64,39.42,40.51,816.09,1124.47,1373.84,0.16,3,545155,516224,200479128,3.99,3.97,4.3,4.87,8.35,12.3,2.416363636,5.05,8.43,0.494545455,1.07,1.521818182,3.495454545,2.9,2.778181818,2.453636364,4.68,1.77,2.91
