,CPI,IPI,EPI,IQI,EQI,EXPORT,IMPORT,OIL_WTI,OIL_DUBAI,OIL_BRENT,GOLD,KOSPI,exchange,FEDR,KBR,FPI_SELL,FPI_BUY,FX,TB_KR_1,TB_KR_3,TB_KR_5,TB_KR_10,CB_KR_3AA,CB_KR_3BBB,TB_US_10,CB_US_AAA,CB_US_BAA,TB_US_1,TB_US_3,TB_US_5,TB_GAP_1,TB_GAP_3,TB_GAP_5,TB_GAP_10,CD_KR,T_BILL,CD_GAP
2009-01,82.45,64.06,45.73,62.38,39.44,2627953,1753806,41.63,43.75,43.17,858.69,1162.11,1346.1,0.15,2.5,465007,444681,201019851,2.72,3.44,3.97,4.42,7.34,11.95,2.5175,5.05,8.1435,0.4445,1.134,1.5965,2.2755,2.306,2.3735,1.9025,3.22,1.02,2.2
2009-02,83.045,57.26,51.85,55.88,45.36,2743835,1976573,39.08,42.13,42.91,943.16,1063.03,1429.46,0.22,2,525912,409885,200826035,2.36,3.78,4.6,5.24,7.07,12.4,2.87,5.27,8.084737,0.622631579,1.368947368,1.871578947,1.737368421,2.411052632,2.728421053,2.37,2.7,1.16,1.54
2009-03,83.64,60.93,58.49,60.63,51.8,2935612,1978422,47.98,44.74,46.58,924.27,1206.26,1461.98,0.18,2,667266,610551,205624409,2.51,3.69,4.49,4.97,6.14,12.12,2.819545455,5.5,8.419545,0.644090909,1.312272727,1.815909091,1.865909091,2.377727273,2.674090909,2.150454545,2.45,1.07,1.38
2009-04,83.862,63.02,62.35,63.37,55.38,3270306,2275284,49.91,48.85,50.52,890.2,1369.36,1341.9,0.15,2,585279,649595,211758382,2.49,3.76,4.43,4.9,5.68,11.81,2.927142857,5.39,8.387619,0.547619048,1.316666667,1.858095238,1.942380952,2.443333333,2.571904762,1.972857143,2.42,0.89,1.53
2009-05,83.862,58.97,59.31,59.09,51.51,2942503,2375288,59.26,57.33,57.5,928.64,1395.89,1258.71,0.18,2,623960,703725,225776925,2.56,3.83,4.53,5.05,5.16,11.43,3.293,5.54,8.0635,0.5015,1.3925,2.134,2.0585,2.4375,2.396,1.757,2.41,0.57,1.84
2009-06,83.788,65.67,65.4,63.81,55.78,3278597,2398052,69.67,67.85,68.58,945.67,1390.07,1261.35,0.21,2,652634,625836,230733885,2.85,4.09,4.72,5.26,5.21,11.4,3.721818182,5.61,7.495,0.513636364,1.759545455,2.705909091,2.336363636,2.330454545,2.014090909,1.538181818,2.41,0.39,2.02
2009-07,84.086,70.35,69.75,65.25,58.59,3286677,2581558,64.21,65.52,64.9,934.23,1557.29,1263.97,0.16,2,506080,630170,236508472,2.75,4.09,4.61,5.18,5.46,11.53,3.562272727,5.41,7.087727,0.478636364,1.548181818,2.462727273,2.271363636,2.541818182,2.147272727,1.617727273,2.41,0.35,2.06
2009-08,84.384,70.3,64.78,65.08,54.03,3143716,2455174,71.06,71.76,72.59,949.38,1591.85,1238.4,0.16,2,510158,593663,240914493,3.14,4.42,4.91,5.44,5.74,11.87,3.587142857,5.26,6.57619,0.459047619,1.648571429,2.570952381,2.680952381,2.771428571,2.339047619,1.852857143,2.48,0.3,2.18
2009-09,84.459,75.51,74.78,67.35,61.15,3387117,2897354,69.4,67.55,67.51,996.59,1673.14,1219.15,0.15,2,629585,732837,249409304,3.44,4.4,4.85,5.38,5.58,11.77,3.401904762,5.13,6.312857,0.404761905,1.477619048,2.369047619,3.035238095,2.922380952,2.480952381,1.978095238,2.64,0.25,2.39
2009-10,84.235,78.17,74.32,69.73,60.87,3190152,2726210,75.82,73.22,72.97,1043.16,1580.69,1175.25,0.12,2,561597,595301,259320280,3.52,4.47,4.91,5.45,5.6,11.8,3.387619048,5.15,6.291905,0.374761905,1.463809524,2.332857143,3.145238095,3.006190476,2.577142857,2.062380952,2.79,0.24,2.55
2009-11,84.384,74.94,74.57,65.32,60.68,3485644,2714512,77.97,77.11,76.94,1127.04,1555.6,1164.23,0.12,2,444929,481738,265954732,3.28,4.32,4.84,5.39,5.43,11.6,3.402631579,5.19,6.319474,0.313157895,1.316315789,2.230526316,2.966842105,3.003684211,2.609473684,1.987368421,2.79,0.21,2.58
2009-12,84.682,84.16,78.8,71.32,63.41,3357742,2907218,74.63,74.66,74.79,1134.72,1682.77,1166.45,0.12,2,412559,469997,265202306,3.3,4.24,4.76,5.31,5.35,11.45,3.59,5.26,6.367727,0.371363636,1.383181818,2.340454545,2.928636364,2.856818182,2.419545455,1.72,2.82,0.22,2.6
2010-01,85.351,81.1,70.94,69.17,56,3057540,2714163,78.42,76.27,76.6,1117.96,1602.43,1138.82,0.11,2,574975,565753,268917449,3.29,4.29,4.84,5.35,5.4,11.47,3.733157895,5.26,6.247895,0.345789474,1.492105263,2.484210526,2.944210526,2.797894737,2.355789474,1.616842105,2.88,0.2,2.68
2010-02,85.523,79.5,69.42,66.78,54.66,3406385,2871250,76.31,73.73,73.9,1095.41,1594.58,1157.08,0.13,2,416407,404347,265865270,3.12,4.19,4.76,5.3,5.32,11.39,3.691052632,5.35,6.341579,0.345789474,1.401052632,2.363684211,2.774210526,2.788947368,2.396315789,1.608947368,2.88,0.19,2.69
2010-03,85.696,91.34,83.67,77.61,65.52,4072584,3724315,81.24,78.16,79.52,1113.34,1692.85,1137.64,0.16,2,496334,591930,267567135,2.83,3.94,4.47,4.92,5.02,11.08,3.727391304,5.27,6.274783,0.395652174,1.505652174,2.433043478,2.434347826,2.434347826,2.036956522,1.192608696,2.83,0.23,2.6
2010-04,86.041,91.02,86.26,75.45,66.57,4338593,3691619,84.5,83.28,85.16,1148.69,1741.56,1117.11,0.2,2,537728,666177,274143774,2.67,3.77,4.44,4.91,4.69,10.75,3.846818182,5.29,6.254545,0.445,1.638181818,2.581363636,2.225,2.131818182,1.858636364,1.063181818,2.51,0.3,2.21
2010-05,86.128,89.18,84.86,72.29,65.63,4157685,3499066,73.84,76.13,76.13,1205.43,1641.25,1163.11,0.2,2,699210,531950,265595927,2.73,3.7,4.41,4.95,4.48,10.54,3.42,4.96,6.051,0.371,1.319,2.18,2.359,2.381,2.23,1.53,2.45,0.45,2
2010-06,86.041,89.38,87.66,72.89,68.67,4466323,3687236,75.35,74.24,75.25,1232.92,1698.29,1212.33,0.18,2,470960,468825,269823186,2.92,3.75,4.41,4.93,4.65,10.62,3.204090909,4.88,6.230455,0.318181818,1.174545455,1.996363636,2.601818182,2.575454545,2.413636364,1.725909091,2.45,0.52,1.93
2010-07,86.214,90.19,88.53,74.72,70.02,4540970,3506441,76.18,73.09,75.2,1192.97,1759.33,1207.3,0.18,2.25,461886,492517,281425964,3.14,3.88,4.45,4.91,4.81,10.75,3.011428571,4.72,6.010952,0.291428571,0.978571429,1.762857143,2.848571429,2.901428571,2.687142857,1.898571429,2.58,0.41,2.17
2010-08,86.647,90.29,83.64,75.02,66.57,4050745,3274563,76.62,74.54,76.89,1215.81,1742.75,1179.92,0.19,2.25,457473,431287,280857511,3.13,3.73,4.27,4.68,4.68,10.62,2.698636364,4.49,5.662727,0.259090909,0.783636364,1.465454545,2.870909091,2.946363636,2.804545455,1.981363636,2.63,0.32,2.31
2010-09,87.337,89.76,85.49,73.12,67.96,4149301,3316216,75.27,75.81,77.94,1270.98,1872.81,1167.01,0.19,2.25,433614,494251,285152504,2.99,3.48,3.91,4.28,4.41,10.36,2.647619048,4.53,5.658095,0.256666667,0.741904762,1.41047619,2.733333333,2.738095238,2.49952381,1.632380952,2.66,0.28,2.38
2010-10,87.337,93.89,94.69,75.51,74.94,4777593,3197839,81.9,80.44,83.34,1342.02,1882.95,1123.45,0.19,2.25,522693,579340,288674448,2.8,3.24,3.66,4.11,4.13,10.14,2.54,4.68,5.7155,0.228,0.5685,1.1825,2.572,2.6715,2.4775,1.57,2.66,0.27,2.39
2010-11,86.906,98.61,93.09,77.62,72.87,4447907,3353671,84.15,83.46,85.8,1369.89,1904.63,1126.2,0.19,2.5,570048,559928,285668556,2.92,3.4,4.03,4.48,4.19,10.27,2.763,4.87,5.922857,0.252,0.674,1.35,2.668,2.726,2.68,1.717,2.73,0.27,2.46
2010-12,87.251,102.52,96.64,79.23,75.03,4350433,3566312,89.37,89.23,91.96,1390.55,2051,1147.55,0.18,2.5,442889,495816,286926356,2.87,3.25,4.02,4.46,4.17,10.21,3.290909091,5.02,6.096364,0.294090909,0.993181818,1.934545455,2.575909091,2.256818182,2.085454545,1.169090909,2.8,0.3,2.5
2011-01,88.288,108.42,92.72,81.76,71.79,4143179,3118615,89.52,92.7,96.95,1356.4,2069.73,1120.07,0.17,2.75,492838,533895,291028707,3.09,3.71,4.3,4.69,4.52,10.52,3.394,5.04,6.088,0.2735,1.0275,1.9945,2.8165,2.6825,2.3055,1.296,2.93,0.29,2.64
2011-02,88.892,94.09,84.29,69.45,63.87,3812274,2967042,89.41,99.66,104.24,1372.73,1939.3,1118.14,0.16,2.75,466205,409940,292722582,3.39,3.94,4.41,4.76,4.72,10.74,3.576315789,5.22,6.147895,0.286315789,1.283157895,2.257894737,3.103684211,2.656842105,2.152105263,1.183684211,3.13,0.28,2.85
2011-03,89.238,117.16,104.67,83.3,77.3,4643162,3910512,102.94,108.04,114.92,1424.01,2106.7,1122.45,0.14,3,515141,538380,293641562,3.42,3.74,4.13,4.51,4.54,10.58,3.414347826,5.13,6.034783,0.259130435,1.174347826,2.113478261,3.160869565,2.565652174,2.016521739,1.095652174,3.35,0.28,3.07
2011-04,89.325,114.1,103.84,78.8,75.37,5094083,3819253,110.15,115.82,123.33,1473.81,2192.36,1086.84,0.1,3,513242,567742,302098558,3.43,3.74,4.1,4.48,4.54,10.58,3.455,5.16,6.023,0.2465,1.21,2.169,3.1835,2.53,1.931,1.025,3.4,0.23,3.17
2011-05,89.497,115.83,103.59,77.31,75.91,5171510,4470666,101.3,108.23,114.93,1510.44,2142.47,1083.54,0.09,3,538338,535750,299530652,3.43,3.66,3.97,4.34,4.44,10.48,3.168571429,4.96,5.781429,0.188095238,0.935238095,1.842380952,3.241904762,2.724761905,2.127619048,1.171428571,3.46,0.21,3.25
2011-06,89.67,114.8,104.71,77.82,77.2,4969269,3917066,96.29,107.43,114.37,1528.66,2100.69,1081.27,0.09,3.25,477350,497211,298902963,3.49,3.65,3.92,4.24,4.4,10.44,3.002272727,4.99,5.751364,0.180909091,0.711363636,1.58,3.309090909,2.938636364,2.34,1.237727273,3.53,0.22,3.31
2011-07,90.102,113.46,106.28,77.25,78.49,4650594,3610226,97.08,110.95,117.48,1572.81,2133.21,1059.5,0.07,3.25,485510,487492,303942058,3.59,3.77,3.98,4.23,4.48,10.47,3.003,4.93,5.7595,0.185,0.68,1.541,3.405,3.09,2.439,1.227,3.59,0.24,3.35
2011-08,90.707,115.33,101.95,78.18,75.62,4322256,4382667,86.33,104.91,110.35,1755.81,1880.11,1073.17,0.1,3.25,743864,651023,305079571,3.5,3.57,3.73,3.96,4.29,10.27,2.303043478,4.37,5.361739,0.114782609,0.383043478,1.021304348,3.385217391,3.186956522,2.708695652,1.656956522,3.59,0.29,3.3
2011-09,90.62,116.71,106.52,79.67,79.55,4794609,3589834,85.65,104.7,111.96,1771.85,1769.65,1118.61,0.08,3.25,499054,465672,296321672,3.41,3.45,3.56,3.75,4.24,10.18,1.975238095,4.09,5.270476,0.104761905,0.353809524,0.90047619,3.305238095,3.096190476,2.65952381,1.774761905,3.58,0.33,3.25
2011-10,90.448,110.21,104.04,75.75,79,4604885,3491612,86.41,103.62,110.43,1665.21,1909.03,1155.45,0.07,3.25,429300,441574,303804804,3.46,3.47,3.6,3.86,4.29,10.22,2.152,3.98,5.3715,0.1145,0.471,1.0615,3.3455,2.999,2.5385,1.708,3.58,0.37,3.21
2011-11,90.534,109.69,104.06,76.81,79.74,5401548,3636085,97.11,106.8,111.16,1738.98,1847.51,1132.31,0.08,3.25,540861,460087,300768346,3.42,3.39,3.53,3.8,4.24,10.09,2.0135,3.87,5.138,0.112,0.3935,0.908,3.308,2.9965,2.622,1.7865,3.56,0.41,3.15
2011-12,90.879,117.19,105.5,81.82,82.11,4600334,3655450,98.57,104.39,108.35,1652.31,1825.74,1147.45,0.07,3.25,442000,423613,298232927,3.4,3.36,3.51,3.81,4.24,10.04,1.978095238,3.93,5.250476,0.115238095,0.387142857,0.891428571,3.284761905,2.972857143,2.618571429,1.831904762,3.55,0.49,3.06
2012-01,91.242,112.49,91.7,79,70.75,4123411,3694734,100.1,108.6,111.42,1656.12,1955.79,1145.85,0.08,3.25,436333,554013,303104309,3.39,3.37,3.5,3.8,4.24,10.04,1.9665,3.85,5.2285,0.115,0.358,0.835,3.275,3.012,2.665,1.8335,3.55,0.4,3.15
2012-02,91.588,115.16,102.5,80.11,78.1,5619301,4143404,102.3,116.68,119.17,1742.62,2030.25,1123.35,0.1,3.25,562333,648110,307475369,3.41,3.43,3.55,3.81,4.25,10.02,1.9675,3.85,5.142,0.161,0.3845,0.831,3.249,3.0455,2.719,1.8425,3.53,0.3,3.23
2012-03,91.614,115.66,105.97,78.86,80.19,5934644,3979383,106.19,122.6,124.7,1673.77,2014.04,1125.9,0.13,3.25,505146,501383,307578126,3.47,3.55,3.69,3.95,4.36,10.09,2.172727273,3.99,5.233182,0.19,0.507727273,1.017272727,3.28,3.042272727,2.672727273,1.777272727,3.54,0.29,3.25
2012-04,91.605,112.96,101.47,75.85,77.18,5307363,3950596,103.33,117.5,120.47,1650.07,1981.99,1135.55,0.14,3.25,461611,464498,308446159,3.45,3.5,3.64,3.9,4.25,9.96,2.052857143,3.96,5.19381,0.183333333,0.431904762,0.894761905,3.266666667,3.068095238,2.745238095,1.847142857,3.54,0.29,3.25
2012-05,91.769,114.7,104.77,78.68,81.34,4726886,3826341,94.53,107.65,110.82,1585.5,1843.47,1154.27,0.16,3.25,551336,508419,302690061,3.37,3.38,3.49,3.75,4.01,9.63,1.803181818,3.8,5.068636,0.191818182,0.388181818,0.761818182,3.178181818,2.991818182,2.728181818,1.946818182,3.54,0.29,3.25
2012-06,91.639,107.67,105.11,76.51,83.3,4977490,3764716,82.4,94.44,95.89,1596.7,1854.01,1165.51,0.16,3.25,460703,454211,304200221,3.29,3.29,3.41,3.63,3.87,9.48,1.622380952,3.64,5.020476,0.189047619,0.389047619,0.711428571,3.100952381,2.900952381,2.698571429,2.007619048,3.54,0.32,3.22
2012-07,91.432,107.69,104.08,79.72,82.41,4692004,3604758,87.92,99.96,102.98,1593.91,1881.99,1143.36,0.16,3,462828,454484,305367829,3.02,3.01,3.12,3.3,3.6,9.18,1.526666667,3.4,4.871905,0.185714286,0.330952381,0.61952381,2.834285714,2.679047619,2.50047619,1.773333333,3.34,0.3,3.04
2012-08,91.855,105.72,98.72,77.46,77.42,4221898,3232145,94.12,108.95,113.78,1626.03,1905.12,1131.69,0.13,3,426796,546572,307524888,2.84,2.83,2.94,3.09,3.4,8.79,1.67826087,3.48,4.907391,0.183478261,0.367826087,0.713913043,2.656521739,2.462173913,2.226086957,1.41173913,3.19,0.26,2.93
2012-09,92.512,109.42,107.32,78.16,83.8,4813842,3276136,94.7,110.85,113.64,1744.45,1996.21,1124.78,0.14,3,474952,530529,312674707,2.85,2.81,2.89,3.05,3.31,8.69,1.723157895,3.49,4.841579,0.175789474,0.338421053,0.668947368,2.674210526,2.471578947,2.221052632,1.326842105,3.14,0.24,2.9
2012-10,92.339,111.61,108.29,78.83,84.69,4438501,3657163,89.6,108.43,111.79,1747.01,1912.06,1106.93,0.16,2.75,519310,499092,314254696,2.81,2.78,2.85,2.97,3.3,8.68,1.746190476,3.47,4.584286,0.17952381,0.369047619,0.708571429,2.63047619,2.410952381,2.141428571,1.223809524,2.93,0.23,2.7
2012-11,92.011,111.99,110.6,80.45,87.14,5113742,3161156,86.72,107.11,109.91,1721.14,1932.9,1087.52,0.16,2.75,555097,531750,316030658,2.79,2.8,2.87,2.99,3.32,8.71,1.654,3.5,4.5105,0.1785,0.355,0.665,2.6115,2.445,2.205,1.336,2.85,0.23,2.62
2012-12,92.175,110.6,102.99,80.41,81.24,4555475,3050430,88.26,106.4,109.57,1688.53,1997.05,1076.97,0.16,2.75,462077,518338,316897731,2.8,2.85,2.98,3.13,3.3,8.79,1.719,3.65,4.6275,0.1585,0.354,0.696,2.6415,2.496,2.284,1.411,2.88,0.24,2.64
2013-01,92.728,116.57,104.6,84.74,81.81,4960892,3570689,94.73,108.19,112.53,1670.95,1961.94,1065.35,0.14,2.75,585762,560313,318870415,2.72,2.75,2.86,3.05,3.2,8.72,1.914761905,3.8,4.734286,0.145238095,0.39047619,0.805238095,2.574761905,2.35952381,2.054761905,1.135238095,2.86,0.23,2.63
2013-02,93.038,104.12,97.15,75.42,75.63,5002518,3165203,95.31,111.12,116.49,1627.59,2026.49,1086.68,0.15,2.75,468361,489429,316429576,2.68,2.7,2.83,3.04,3.06,8.66,1.984210526,3.9,4.846842,0.157368421,0.398421053,0.846315789,2.522631579,2.301578947,1.983684211,1.055789474,2.83,0.22,2.61
2013-03,92.952,112.37,107.8,81.05,84.37,4978892,3731577,93.2,105.7,109.59,1592.86,2004.89,1102.2,0.14,2.75,521615,487699,316534552,2.6,2.6,2.69,2.91,2.95,8.55,1.9575,3.93,4.8545,0.1475,0.386,0.8185,2.4525,2.214,1.8715,0.9525,2.81,0.21,2.6
2013-04,92.823,112.51,106.82,82.87,84.54,5347295,3571762,92.07,101.5,102.96,1485.08,1963.95,1121.83,0.15,2.75,576472,560363,317897005,2.58,2.55,2.63,2.84,2.91,8.53,1.759090909,3.73,4.590909,0.124545455,0.340454545,0.710454545,2.455454545,2.209545455,1.919545455,1.080909091,2.8,0.2,2.6
2013-05,92.823,108.73,111.53,81.29,88.45,5744405,3539271,94.77,100.52,102.98,1413.5,2001.05,1110.67,0.11,2.5,545939,568458,317380247,2.59,2.59,2.68,2.9,2.96,8.59,1.928181818,3.89,4.725909,0.118636364,0.395909091,0.840909091,2.471363636,2.194090909,1.839090909,0.971818182,2.72,0.2,2.52
2013-06,92.71,104.67,103.11,78.78,81.57,5292652,3265592,95.77,100.39,103.36,1342.36,1863.32,1135.21,0.09,2.5,552986,504015,315600728,2.66,2.87,3.08,3.31,3.24,8.87,2.3,4.27,5.19,0.142,0.577,1.2035,2.518,2.293,1.8765,1.01,2.69,0.19,2.5
2013-07,92.909,111.46,105.72,84.24,83.71,5153831,3610812,104.43,103.83,107.78,1286.72,1914.03,1127.23,0.09,2.5,468594,485732,318890987,2.66,2.91,3.18,3.47,3.38,9.02,2.582272727,4.34,5.322727,0.121818182,0.644090909,1.403181818,2.538181818,2.265909091,1.776818182,0.887727273,2.68,0.14,2.54
2013-08,93.238,106.73,104.56,80.38,82.96,4973463,3210965,106.44,107.07,111.06,1347.1,1926.36,1116.98,0.08,2.5,430952,432726,320268934,2.66,2.94,3.26,3.61,3.33,9.02,2.737272727,4.54,5.424545,0.126818182,0.704545455,1.520454545,2.533181818,2.235454545,1.739545455,0.872727273,2.66,0.12,2.54
2013-09,93.419,106.38,102.72,79.17,81.18,4733799,3177855,106.4,108.07,111.96,1348.8,1996.96,1087.35,0.08,2.5,380950,504257,326108224,2.67,2.9,3.17,3.53,3.29,8.99,2.8095,4.64,5.4655,0.1185,0.7795,1.596,2.5515,2.1205,1.574,0.7205,2.66,0.11,2.55
2013-10,93.134,117.1,115.57,86.84,91.39,5465244,3508988,100.56,106.87,109.62,1316.18,2030.09,1066.8,0.09,2.5,449965,532536,332411299,2.66,2.83,3.08,3.44,3.25,8.96,2.615909091,4.53,5.308182,0.121363636,0.627727273,1.366818182,2.538636364,2.202272727,1.713181818,0.824090909,2.66,0.12,2.54
2013-11,93.116,111.24,110.98,83.03,87.96,5247925,3401510,93.85,106.06,108.15,1275.82,2044.87,1062.82,0.08,2.5,485224,471096,334262159,2.705,2.936,3.237,3.584,3.366,9.066,2.718421053,4.63,5.383684,0.121578947,0.58,1.371052632,2.583421053,2.356,1.865947368,0.865578947,2.65,0.12,2.53
2013-12,93.229,114.14,107.33,85.19,84.86,5151571,3757690,97.89,107.93,111.07,1225.4,2011.34,1056.67,0.09,2.5,436747,399654,335647450,2.685,2.941,3.299,3.653,3.36,9.058,2.901904762,4.62,5.384286,0.132857143,0.685238095,1.576190476,2.552142857,2.255761905,1.722809524,0.751095238,2.65,0.14,2.51
2014-01,93.73,115.7,104.12,85.41,82.81,4856162,3617783,94.96,103.77,107.93,1244.8,1941.15,1064.75,0.07,2.5,468369,437084,337588725,2.657,2.892,3.258,3.647,3.319,9.019,2.858095238,4.49,5.192857,0.116190476,0.77952381,1.646666667,2.540809524,2.11247619,1.611333333,0.788904762,2.65,0.12,2.53
