,CPI,IPI,EPI,IQI,EQI,EXPORT,IMPORT,OIL_WTI,OIL_DUBAI,OIL_BRENT,GOLD,KOSPI,exchange,FEDR,KBR,FPI_SELL,FPI_BUY,FX,TB_KR_1,TB_KR_3,TB_KR_5,TB_KR_10,CB_KR_3AA,CB_KR_3BBB,TB_US_10,CB_US_AAA,CB_US_BAA,TB_US_1,TB_US_3,TB_US_5,TB_GAP_1,TB_GAP_3,TB_GAP_5,TB_GAP_10,CD_KR,T_BILL,CD_GAP
2014-02,93.98,108.77,99.33,81.13,79.04,4664001,3928296,100.71,105.26,108.84,1300.98,1979.99,1071.3,0.07,2.5,473614,446148,341001159,2.64,2.854,3.161,3.522,3.28,8.974,2.709473684,4.45,5.099474,0.116842105,0.688421053,1.515789474,2.523157895,2.165578947,1.645210526,0.812526316,2.65,0.13,2.52
2014-03,94.153,117.37,112.33,87.45,89.63,5814182,3954447,100.57,104.34,107.87,1336.08,1985.61,1070.89,0.08,2.5,495965,474585,343612737,2.659,2.874,3.169,3.543,3.303,8.994,2.723333333,4.38,5.064286,0.128095238,0.816666667,1.63952381,2.530904762,2.057333333,1.52947619,0.819666667,2.65,0.12,2.53
2014-04,94.214,118.19,115.24,88.57,92.24,6376334,4134307,102.18,104.82,108,1299,1961.79,1044.55,0.09,2.5,476155,512660,345021964,2.653,2.875,3.168,3.54,3.303,8.998,2.705238095,4.24,4.904286,0.107619048,0.884761905,1.700952381,2.545380952,1.990238095,1.467047619,0.834761905,2.65,0.12,2.53
2014-05,94.369,109.2,107.79,81.86,86.13,6058691,3708716,102,105.53,109.83,1287.53,1994.96,1024.99,0.09,2.5,471062,494662,350184986,2.641,2.838,3.082,3.402,3.264,8.957,2.559047619,4.16,4.762857,0.096666667,0.826190476,1.592857143,2.544333333,2.011809524,1.489142857,0.842952381,2.65,0.11,2.54
2014-06,94.248,107.89,105.38,80.7,83.95,6086844,3650298,105.23,108.17,112.24,1279.1,2002.21,1019.36,0.1,2.5,451181,473590,355764147,2.602,2.746,2.972,3.286,3.168,8.863,2.598571429,4.25,4.798571,0.104761905,0.904761905,1.679047619,2.497238095,1.841238095,1.292952381,0.687428571,2.65,0.11,2.54
2014-07,94.386,116.64,112.49,86.72,89.3,6102798,3874495,102.95,105.96,107.46,1310.97,2076.12,1019.93,0.09,2.5,519878,568538,357302467,2.488,2.558,2.765,3.056,2.97,8.668,2.542272727,4.16,4.734545,0.111363636,0.973636364,1.699545455,2.376636364,1.584363636,1.065454545,0.513727273,2.65,0.13,2.52
2014-08,94.551,110.66,104.32,82.74,82.86,5318312,3333578,96.32,101.61,102.4,1295.99,2068.54,1025.36,0.09,2.25,521604,561229,356905661,2.389,2.54,2.773,3.086,2.926,8.65,2.42,4.08,4.690476,0.107142857,0.927619048,1.631428571,2.281857143,1.612380952,1.141571429,0.666,2.52,0.13,2.39
2014-09,94.49,113.38,108.08,86.06,86.5,5664961,3973898,93.27,96.38,97.85,1238.82,2020.09,1033.24,0.09,2.25,517369,516018,353970030,2.277,2.405,2.649,3.012,2.786,8.533,2.534285714,4.11,4.802381,0.10952381,1.050952381,1.773809524,2.16747619,1.354047619,0.875190476,0.477714286,2.35,0.12,2.23
2014-10,94.205,113.86,115.17,88.14,93.83,6798528,3729272,84.41,86.38,87.58,1222.49,1964.43,1060.28,0.09,2,676092,644224,353363934,2.134,2.239,2.42,2.769,2.595,8.348,2.304090909,3.92,4.687727,0.104545455,0.875,1.545909091,2.029454545,1.364,0.874090909,0.464909091,2.21,0.12,2.09
2014-11,94.015,105.99,107.37,85.32,89.07,6304664,3499330,75.71,76.12,79.23,1176.3,1980.78,1095.1,0.09,2,585613,590210,352801605,2.047,2.138,2.325,2.692,2.466,8.256,2.325555556,3.92,4.785,0.134444444,0.962777778,1.620555556,1.912555556,1.175222222,0.704444444,0.366444444,2.14,0.13,2.01
2014-12,94.006,112.7,111.5,94.61,95.47,6239395,3878834,59.14,59.83,62.9,1202.29,1915.59,1104.33,0.12,2,569173,586879,353600472,2.072,2.143,2.337,2.681,2.46,8.286,2.207272727,3.79,4.737727,0.214545455,1.064090909,1.64,1.857454545,1.078909091,0.697,0.473727273,2.13,0.15,1.98
2015-01,94.643,101.11,99.42,89.7,87.5,5561545,3625062,47.56,46.49,48.93,1251.85,1949.26,1088.86,0.11,2,570495,568239,352337447,1.995,2.039,2.158,2.415,2.356,8.209,1.8815,3.46,4.4545,0.1955,0.897,1.3745,1.7995,1.142,0.7835,0.5335,2.13,0.16,1.97
2015-02,94.587,87.16,87.92,80.83,77.35,5021264,2998216,50.86,55.92,58.25,1227.19,1985.8,1098.4,0.11,2,497796,511910,352502108,1.981,2.024,2.116,2.346,2.3,8.191,1.975263158,3.61,4.506842,0.224210526,0.991578947,1.472631579,1.756789474,1.032421053,0.643368421,0.370736842,2.12,0.15,1.97
2015-03,94.596,98.82,105.55,90.84,93.39,6795064,4055574,47.78,54.32,56.52,1178.63,2041.03,1112.57,0.11,1.75,662516,714346,353332770,1.838,1.865,1.969,2.276,2.128,8.027,2.042727273,3.64,4.539091,0.253636364,1.016818182,1.519090909,1.584363636,0.848181818,0.449909091,0.233272727,1.95,0.14,1.81
2015-04,94.625,97.78,105.32,90.5,93.18,6204676,3842049,54.38,58.43,59.83,1197.91,2127.17,1088.66,0.12,1.75,825614,895802,360481327,1.703,1.739,1.857,2.177,1.988,7.888,1.935,3.52,4.484091,0.233636364,0.865454545,1.354545455,1.469363636,0.873545455,0.502454545,0.242,1.81,0.13,1.68
2015-05,94.89,91.25,97.74,84.81,85.87,5623941,3529283,59.39,63.18,65.19,1199.05,2114.8,1091.27,0.12,1.75,693641,678322,362109803,1.746,1.875,2.11,2.49,2.115,8.025,2.1975,3.98,4.8885,0.241,0.977,1.5385,1.505,0.898,0.5715,0.2925,1.8,0.15,1.65
2015-06,94.909,92.63,102.84,85.9,90.74,6503944,3824376,59.83,61.8,62.62,1181.5,2074.2,1112.2,0.13,1.5,848139,784266,364976561,1.63,1.773,2.04,2.468,2.012,7.923,2.363636364,4.19,5.125455,0.275454545,1.065,1.683636364,1.354545455,0.708,0.356363636,0.104363636,1.7,0.18,1.52
2015-07,95.08,97.52,102.62,91.81,92.27,6184652,4098111,51.2,55.99,56.83,1130.04,2030.16,1143.22,0.13,1.5,871977,806610,361136634,1.597,1.777,2.048,2.45,2.001,7.919,2.324545455,4.15,5.201818,0.296818182,1.026363636,1.632272727,1.300181818,0.750636364,0.415727273,0.125454545,1.65,0.19,1.46
2015-08,95.213,88.66,91.2,85.79,84.05,5059167,3825994,42.91,47.98,47.53,1117.48,1941.49,1179.1,0.14,1.5,852864,761545,358156216,1.582,1.735,1.946,2.308,1.98,7.909,2.167142857,4.04,5.188095,0.375714286,1.03,1.541428571,1.206285714,0.705,0.404571429,0.140857143,1.64,0.26,1.38
2015-09,94.966,87.2,99.41,86.95,92.95,5464307,3278478,45.51,45.19,48.03,1124.53,1962.81,1184.76,0.14,1.5,643510,632566,358418535,1.553,1.651,1.846,2.216,1.946,7.872,2.172857143,4.07,5.340952,0.373333333,1.013333333,1.49,1.179666667,0.637666667,0.356,0.043142857,1.6,0.27,1.33
2015-10,94.966,92.97,101.64,93.49,95.9,6011443,3997752,46.27,45.86,48.91,1159.25,2029.47,1148.18,0.12,1.5,674977,679121,359937704,1.546,1.627,1.784,2.088,1.962,7.894,2.07,3.95,5.341429,0.263333333,0.926666667,1.385714286,1.282666667,0.700333333,0.398285714,0.018,1.58,0.25,1.33
2015-11,94.786,86.81,93.83,87.68,89.52,5519655,3357784,42.59,41.6,45.1,1085.7,1991.97,1151.97,0.12,1.5,695598,680901,358868773,1.631,1.752,1.945,2.254,2.118,8.064,2.263157895,4.06,5.457895,0.476842105,1.204210526,1.671052632,1.154157895,0.547789474,0.273947368,-0.009157895,1.59,0.3,1.29
2015-12,95.07,90.21,96.93,92.68,94.19,5882444,3591751,37.4,34.14,38.53,1068.25,1961.31,1172.24,0.24,1.5,647487,604432,358513845,1.635,1.719,1.902,2.181,2.143,8.085,2.242727273,3.97,5.455,0.653636364,1.280454545,1.698636364,0.981363636,0.438545455,0.203363636,-0.061727273,1.67,0.54,1.13
2016-01,95.232,79.66,81.45,84.01,80.85,5040734,3328091,31.78,27.46,32.05,1097.38,1912.06,1201.67,0.34,1.5,751301,670493,357860408,1.587,1.628,1.772,2.025,2.091,8.033,2.085263158,4,5.447895,0.543157895,1.14,1.518421053,1.043842105,0.488,0.253578947,-0.060263158,1.67,0.57,1.1
2016-02,95.64,74.6,80.77,81.27,80.93,5222510,3057982,30.38,29.67,33.76,1199.91,1916.66,1217.35,0.38,1.5,628236,629166,356745942,1.469,1.474,1.586,1.826,1.95,7.901,1.7795,3.96,5.3385,0.534,0.8965,1.222,0.935,0.5775,0.364,0.0465,1.64,0.54,1.1
2016-03,95.393,85.17,96.71,92.62,95.97,6544965,3794193,37.9,35.45,39.79,1246.34,1995.85,1188.21,0.36,1.5,680801,786124,360825491,1.507,1.498,1.611,1.854,1.979,7.952,1.889090909,3.82,5.133636,0.656363636,1.038181818,1.375909091,0.850636364,0.459818182,0.235090909,-0.035090909,1.63,0.55,1.08
2016-04,95.573,82.98,91.21,88.23,90.1,5823758,3305402,41.03,39.32,43.33,1242.26,1994.15,1147.51,0.37,1.5,648460,698089,363450086,1.493,1.468,1.569,1.81,1.94,7.936,1.805238095,3.62,4.785238,0.555714286,0.918571429,1.258095238,0.937285714,0.549428571,0.310904762,0.004761905,1.61,0.55,1.06
2016-05,95.63,83.02,92.34,87.18,90.67,5669350,3887886,46.84,44.35,47.74,1259.4,1983.4,1171.51,0.37,1.5,740919,695808,361728534,1.48,1.455,1.551,1.787,1.91,7.94,1.806190476,3.65,4.676667,0.591428571,0.971904762,1.30047619,0.888571429,0.483095238,0.25052381,-0.019190476,1.58,0.57,1.01
2016-06,95.611,84.97,95.91,88.17,93.93,6053159,3834102,48.79,46.32,49.88,1276.4,1970.35,1170.5,0.38,1.25,817987,819037,360752001,1.361,1.334,1.406,1.617,1.789,7.833,1.644090909,3.5,4.525,0.552272727,0.860454545,1.166363636,0.808727273,0.473545455,0.239636364,-0.027090909,1.43,0.55,0.88
2016-07,95.431,84.62,94.62,87.17,92.67,5290588,3452905,44.9,42.44,46.6,1337.33,2016.19,1144.09,0.39,1.25,588710,669724,362248177,1.26,1.218,1.246,1.401,1.65,7.721,1.504,3.28,4.2185,0.5135,0.7945,1.0715,0.7465,0.4235,0.1745,-0.103,1.36,0.62,0.74
2016-08,95.677,89.36,89.97,92.19,87.26,4818513,3642084,44.75,43.97,47.05,1341.09,2034.65,1111.68,0.4,1.25,640684,671567,366306387,1.265,1.238,1.264,1.417,1.645,7.725,1.556521739,3.32,4.240435,0.56826087,0.853913043,1.133043478,0.69673913,0.384086957,0.130956522,-0.139521739,1.35,0.73,0.62
2016-09,96.247,86.84,94.3,88.99,90.36,5132438,3415793,45.2,43.68,47.38,1326.03,2043.63,1107.49,0.4,1.25,602714,628954,368589918,1.322,1.312,1.353,1.512,1.704,7.791,1.63047619,3.41,4.311429,0.593333333,0.897619048,1.178095238,0.728666667,0.414380952,0.174904762,-0.11847619,1.34,0.75,0.59
2016-10,96.379,89.16,96.5,90.88,90.67,5401982,3557050,49.81,48.8,51.41,1266.57,2008.19,1125.28,0.4,1.25,602862,626604,366069533,1.369,1.361,1.412,1.596,1.781,7.87,1.7645,3.51,4.3765,0.6595,0.989,1.272,0.7095,0.372,0.14,-0.1685,1.35,0.72,0.63
2016-11,96.237,94.66,101.58,94.3,95.08,5723086,3752768,45.47,44.04,46.94,1235.98,1983.48,1161.64,0.41,1.25,774370,772249,362543891,1.511,1.609,1.739,1.965,2.021,8.128,2.142,3.86,4.708,0.736,1.2195,1.596,0.775,0.3895,0.143,-0.177,1.42,0.71,0.71
2016-12,96.342,96.78,104.74,96.73,96.75,5741228,4187673,52.05,52.14,55.02,1151.4,2026.46,1182.28,0.54,1.25,587186,632503,361701404,1.576,1.692,1.873,2.159,2.162,8.281,2.491904762,4.06,4.827143,0.866190476,1.494761905,1.959047619,0.709809524,0.197238095,-0.086047619,-0.332904762,1.54,0.87,0.67
2017-01,97.366,96.35,93.07,93.21,85.44,4940101,3969132,52.56,53.57,55.71,1192.62,2067.57,1185.1,0.65,1.25,588584,640697,364576158,1.496,1.643,1.821,2.111,2.104,8.281,2.4325,3.92,4.6605,0.8255,1.479,1.9165,0.6705,0.164,-0.0955,-0.3215,1.5,0.9,0.6
2017-02,97.632,92.9,98.64,88.4,88.82,5312453,3754033,53.45,54.3,56.1,1234.36,2091.64,1144.92,0.66,1.25,707955,715389,364453419,1.465,1.665,1.861,2.163,2.13,8.331,2.418947368,3.95,4.641053,0.820526316,1.472105263,1.901578947,0.644473684,0.192894737,-0.040578947,-0.255947368,1.49,0.87,0.62
2017-03,97.565,109.29,111.45,102.98,100.29,6200928,4411901,49.36,51.02,52.66,1231.09,2160.23,1134.77,0.79,1.25,780519,865190,365826297,1.485,1.709,1.909,2.221,2.208,8.413,2.48173913,4.01,4.681739,1.010434783,1.585652174,2.013478261,0.474565217,0.123347826,-0.104478261,-0.26073913,1.48,0.98,0.5
2017-04,97.442,96.85,105.41,92.22,94.1,6035663,4390391,51.17,52.55,53.98,1265.63,2205.44,1132.73,0.9,1.25,694553,715433,367083534,1.467,1.678,1.859,2.182,2.195,8.411,2.297368421,3.87,4.569474,1.042105263,1.442105263,1.824210526,0.424894737,0.235894737,0.034789474,-0.115368421,1.43,1.03,0.4
2017-05,97.546,100.71,102.57,95.35,91.92,5523902,4703319,48.56,50.13,51.37,1245,2347.38,1125.28,0.91,1.25,847101,910440,368925892,1.464,1.69,1.906,2.257,2.216,8.443,2.303636364,3.85,4.549545,1.122727273,1.483636364,1.836818182,0.341272727,0.206363636,0.069181818,-0.046636364,1.39,1.05,0.34
2017-06,97.338,103.45,106.43,98.8,96.13,5980992,4806054,45.19,46.36,47.65,1260.26,2391.79,1130.04,1.04,1.25,863614,897795,371026348,1.461,1.673,1.864,2.165,2.208,8.444,2.186818182,3.68,4.37,1.200909091,1.486363636,1.774090909,0.260090909,0.186636364,0.089909091,-0.021818182,1.38,1.16,0.22
2017-07,97.499,98.92,103.24,96.1,92.77,5660934,4082845,46.58,47.79,49.25,1236.22,2402.71,1134.4,1.15,1.25,741445,782188,373938120,1.464,1.74,1.942,2.252,2.278,8.52,2.318,3.7,4.3895,1.2235,1.544,1.872,0.2405,0.196,0.07,-0.066,1.39,1.22,0.17
2017-08,98.058,103.91,106.1,100.76,94.74,5952844,4544311,48.05,50.27,51.93,1282.32,2363.19,1130.79,1.16,1.25,818713,834698,374970930,1.471,1.78,1.987,2.287,2.32,8.565,2.209130435,3.63,4.31,1.229130435,1.47826087,1.776521739,0.241869565,0.30173913,0.210478261,0.077869565,1.39,1.25,0.14
2017-09,98.172,107.59,122.38,102.47,108.09,6597924,4077686,49.74,53.92,55.56,1314.98,2394.47,1131.59,1.15,1.25,830349,810095,374836165,1.481,1.785,1.989,2.286,2.333,8.576,2.202,3.63,4.3035,1.28,1.513,1.7975,0.201,0.272,0.1915,0.084,1.38,1.25,0.13
2017-10,98.077,98.01,101.51,91.78,88.89,4726842,3448257,51.57,55.77,57.54,1279.51,2523.43,1131.57,1.15,1.25,608551,627336,374692523,1.654,2.026,2.247,2.455,2.574,8.823,2.36,3.6,4.316818,1.397619048,1.682857143,1.980952381,0.256380952,0.343142857,0.266047619,0.095,1.38,1.26,0.12
2017-11,97.347,108.33,119.11,100.34,103.42,6381591,4194796,56.74,60.59,62.84,1282.28,2476.37,1105.04,1.16,1.5,923634,931956,377544543,1.787,2.15,2.355,2.54,2.709,8.959,2.353333333,3.57,4.2665,1.56,1.807619048,2.05,0.227,0.342380952,0.305,0.186666667,1.45,1.32,0.13
2017-12,97.698,112.36,113.47,101.72,98.34,5295553,4366640,57.92,61.38,64.06,1261.26,2467.49,1085.78,1.3,1.5,766089,746622,379476576,1.833,2.1,2.298,2.472,2.649,8.909,2.4025,3.51,4.2235,1.7005,1.955,2.182,0.1325,0.145,0.116,0.0695,1.66,1.54,0.12
2018-01,98.106,118.18,114.23,105.65,97.99,5159691,4930570,63.58,66.02,68.89,1331.67,2566.46,1066.7,1.41,1.5,935474,1120190,385895553,1.839,2.19,2.444,2.626,2.722,8.985,2.583809524,3.55,4.25619,1.802857143,2.146666667,2.381904762,0.036142857,0.043333333,0.062095238,0.042190476,1.66,1.63,0.03
2018-02,98.855,106.99,102.48,93.55,87.86,4682548,4528135,62.23,62.63,65.7,1331.53,2427.36,1079.58,1.42,1.5,901928,863683,384951294,1.851,2.277,2.537,2.77,2.815,9.051,2.858947368,3.82,4.508947,1.963684211,2.356315789,2.599473684,-0.112684211,-0.079315789,-0.062473684,-0.088947368,1.65,1.78,-0.13
2018-03,98.751,114.89,120.21,101.06,103.07,6078616,5207431,62.83,63.92,66.89,1324.66,2445.85,1071.89,1.51,1.5,956464,921800,386902803,1.875,2.271,2.501,2.708,2.831,9.051,2.842380952,3.87,4.64,2.062857143,2.421904762,2.62952381,-0.187857143,-0.150904762,-0.12852381,-0.134380952,1.65,2.08,-0.43
2018-04,98.931,112.88,116.91,99.27,99.72,5942114,4757057,66.31,68.67,71.93,1334.74,2515.38,1067.76,1.69,1.5,1049839,1079264,388627503,1.873,2.192,2.436,2.655,2.794,9.013,2.869047619,3.85,4.669048,2.153809524,2.522380952,2.701904762,-0.280809524,-0.330380952,-0.265904762,-0.214047619,1.65,2.2,-0.55
2018-05,98.979,114.8,121.64,98.25,102.78,6153033,4822091,69.9,74.08,76.93,1303.03,2423.01,1076.39,1.7,1.5,1586659,1569166,389269623,1.887,2.25,2.532,2.757,2.86,9.073,2.977727273,4,4.825455,2.273636364,2.657272727,2.816818182,-0.386636364,-0.407272727,-0.284818182,-0.220727273,1.65,2.16,-0.51
2018-06,98.779,115.7,121.05,97.28,102.81,6421518,4788171,67.88,73.31,75.8,1281.57,2326.13,1092.8,1.82,1.5,1279757,1199998,390334499,1.851,2.175,2.442,2.656,2.805,9.016,2.912380952,3.96,4.834762,2.328095238,2.645238095,2.775714286,-0.477095238,-0.470238095,-0.333714286,-0.256380952,1.65,2.19,-0.54
2018-07,98.59,114.84,120.82,96.82,102.55,6151681,4904394,71.07,72.77,75.23,1238.53,2295.26,1122.8,1.91,1.5,1088980,1090147,392182545,1.842,2.097,2.338,2.549,2.75,8.957,2.889047619,3.87,4.791429,2.387619048,2.695714286,2.777619048,-0.545619048,-0.598714286,-0.439619048,-0.340047619,1.65,2.17,-0.52
2018-08,99.462,113.73,122.18,96.28,103.72,6048102,4832945,67.93,72.59,73.85,1201.25,2322.88,1121.15,1.91,1.5,870084,950378,390894325,1.83,2.019,2.242,2.458,2.656,8.846,2.889130435,3.88,4.766087,2.445652174,2.709565217,2.767826087,-0.615652174,-0.690565217,-0.525826087,-0.431130435,1.65,2.19,-0.54
2018-09,100.221,105.71,119.68,89.77,101.3,5821081,4347494,70.19,76.93,79.16,1198.47,2343.07,1120.6,1.95,1.5,792249,803411,392778804,1.79,1.953,2.128,2.315,2.403,8.476,3.004210526,3.98,4.883684,2.557894737,2.837368421,2.893684211,-0.767894737,-0.884368421,-0.765684211,-0.689210526,1.65,2.24,-0.59
2018-10,100.041,125.16,129.67,104.69,109.95,6980164,5587854,70.75,78.76,80.78,1215.39,2029.69,1130.81,2.19,1.5,1104143,1091707,392490527,1.853,2.01,2.164,2.338,2.452,8.515,3.152272727,4.14,5.066087,2.651818182,2.935909091,3.000454545,-0.798818182,-0.925909091,-0.836454545,-0.814272727,1.68,2.37,-0.69
2018-11,99.33,120.35,120.19,99.93,104.09,6840971,4878622,56.19,64.69,66.23,1220.95,2096.86,1128.58,2.2,1.75,1116264,1121874,392777742,1.844,1.94,2.048,2.209,2.403,8.454,3.117,4.22,5.224,2.6985,2.9075,2.947,-0.8545,-0.9675,-0.899,-0.908,1.71,2.56,-0.85
2018-12,98.988,112.81,109.28,98.32,97.01,6440415,5283548,48.92,55.67,57.95,1247.92,2041.04,1122.9,2.27,1.75,923756,924230,393332482,1.776,1.825,1.893,1.992,2.304,8.373,2.832631579,4.02,5.133684,2.655263158,2.671578947,2.681578947,-0.879263158,-0.846578947,-0.788578947,-0.840631579,1.91,2.69,-0.78
