,CPI,IPI,EPI,IQI,EQI,EXPORT,IMPORT,OIL_WTI,OIL_DUBAI,OIL_BRENT,GOLD,KOSPI,exchange,FEDR,KBR,FPI_SELL,FPI_BUY,FX,TB_KR_1,TB_KR_3,TB_KR_5,TB_KR_10,CB_KR_3AA,CB_KR_3BBB,TB_US_10,CB_US_AAA,CB_US_BAA,TB_US_1,TB_US_3,TB_US_5,TB_GAP_1,TB_GAP_3,TB_GAP_5,TB_GAP_10,CD_KR,T_BILL,CD_GAP
2019-01,98.884,116.44,108.17,104.45,97.87,6209466,5290688,51.23,59.16,59.94,1291.75,2204.85,1122,2.4,1.75,1021412,1141976,395148850,1.733,1.807,1.879,1.991,2.263,8.343,2.713809524,3.93,5.12,2.57952381,2.520952381,2.536190476,-0.84652381,-0.713952381,-0.657190476,-0.722809524,1.87,2.59,-0.72
2019-02,99.311,94.85,93.06,85.32,84.33,5442457,4371194,55,64.55,64.38,1320.07,2195.44,1122.45,2.4,1.75,857260,844183,394316487,1.76,1.802,1.869,1.988,2.249,8.329,2.676315789,3.79,4.947368,2.549473684,2.481578947,2.487894737,-0.789473684,-0.679578947,-0.618894737,-0.688315789,1.87,2.49,-0.62
2019-03,99.121,107.1,109.55,94.76,99.53,6319152,5022184,58.17,66.95,66.94,1300.9,2140.67,1130.72,2.41,1.75,930013,940687,394770385,1.769,1.789,1.838,1.953,2.244,8.318,2.570952381,3.77,4.835714,2.490952381,2.366190476,2.372857143,-0.721952381,-0.577190476,-0.534857143,-0.617952381,1.9,2.48,-0.58
2019-04,99.481,115.32,111.99,101.48,101.89,6158443,5585755,63.87,70.94,71.48,1286.45,2203.59,1140.95,2.42,1.75,911913,970422,393536122,1.751,1.736,1.771,1.889,2.207,8.28,2.532380952,3.69,4.703333,2.424761905,2.308571429,2.333333333,-0.673761905,-0.572571429,-0.562333333,-0.643380952,1.86,2.47,-0.61
2019-05,99.652,111.48,108.19,97.3,99.23,6500301,5512696,60.74,68.67,70.39,1283.95,2041.74,1183.29,2.39,1.75,1268337,1199150,391495228,1.711,1.679,1.716,1.828,2.153,8.224,2.395,3.67,4.628182,2.340454545,2.162727273,2.187727273,-0.629454545,-0.483727273,-0.471727273,-0.567,1.84,2.44,-0.6
2019-06,99.491,103.26,102.12,90.9,95.23,6249176,4671519,54.67,60.92,63.21,1359.04,2130.62,1175.62,2.38,1.75,999229,1021244,392327320,1.56,1.496,1.53,1.618,2.004,8.097,2.074,3.42,4.4605,1.995,1.775,1.825,-0.435,-0.279,-0.295,-0.456,1.8,2.3,-0.5
2019-07,99.187,111.8,108.6,101.28,101.95,6113230,5383261,57.38,62.86,64.32,1412.98,2024.55,1175.31,2.4,1.5,1120713,1125162,392258292,1.478,1.382,1.421,1.506,1.885,7.989,2.059090909,3.29,4.279091,1.962272727,1.798636364,1.828181818,-0.484272727,-0.416636364,-0.407181818,-0.553090909,1.68,2.22,-0.54
2019-08,99.425,108.39,102.84,97.83,97.58,5619803,5175083,54.83,58.5,59.62,1498.8,1967.79,1208.98,2.13,1.5,1293927,1216307,390647791,1.186,1.164,1.201,1.254,1.689,7.791,1.626363636,2.98,3.873636,1.772272727,1.506818182,1.486818182,-0.586272727,-0.342818182,-0.285818182,-0.372363636,1.49,2.06,-0.57
2019-09,99.794,99.69,104.26,91.23,99.05,5690676,4758785,56.86,60.86,62.43,1511.31,2063.05,1197.55,2.04,1.5,948685,940905,392518896,1.228,1.287,1.353,1.42,1.792,7.894,1.6995,3.03,3.9145,1.796,1.5885,1.565,-0.568,-0.3015,-0.212,-0.2795,1.54,2.03,-0.49
2019-10,100.041,107.22,109.34,97.99,104.79,6357758,4963127,53.96,58.86,59.63,1494.8,2083.48,1184.13,1.83,1.25,1082177,1035519,395485316,1.298,1.357,1.442,1.577,1.861,7.97,1.706818182,3.01,3.925,1.608181818,1.528181818,1.525,-0.310181818,-0.171181818,-0.083,-0.129818182,1.46,1.88,-0.42
2019-11,99.481,103.93,105.2,95.71,101.45,6265034,5273129,56.68,61.22,62.69,1470.02,2087.96,1167.45,1.55,1.25,1213399,1108053,396674028,1.386,1.492,1.593,1.75,2.002,8.112,1.812105263,3.06,3.941053,1.567894737,1.612105263,1.639473684,-0.181894737,-0.120105263,-0.046473684,-0.062105263,1.52,1.77,-0.25
2019-12,99.719,111.7,108.23,102.97,104.47,6418400,5871143,59.87,64.45,65.35,1476.04,2197.67,1175.84,1.55,1.25,1132933,1142365,397876077,1.35,1.39,1.481,1.653,1.948,8.059,1.862857143,3.01,3.878571,1.549047619,1.633809524,1.682380952,-0.199047619,-0.243809524,-0.201380952,-0.209857143,1.53,1.76,-0.23
2020-01,100.09,109.72,97.78,100.21,94.82,5740347,5577076,57.72,63.13,63.9,1560.67,2119.01,1164.28,1.55,1.25,1364161,1286949,398743181,1.316,1.373,1.479,1.656,1.955,8.068,1.757619048,2.94,3.771905,1.532857143,1.518095238,1.562380952,-0.216857143,-0.145095238,-0.083380952,-0.101619048,1.47,1.65,-0.18
2020-02,100.16,94.8,96.15,86.52,93.99,5931572,5435012,50.61,54.05,55.69,1597.1,1987.01,1193.79,1.58,1.25,1613681,1481214,398315607,1.214,1.253,1.357,1.54,1.847,7.971,1.504210526,2.78,3.611053,1.405789474,1.306842105,1.323684211,-0.191789474,-0.053842105,0.033315789,0.035789474,1.42,1.59,-0.17
2020-03,99.94,107.93,108.98,102.34,109.44,7281215,5371871,29.32,33.51,33.95,1591.93,1754.64,1220.09,0.65,0.75,2789747,2535172,389322542,1.03,1.091,1.266,1.485,1.84,8.005,0.87,3.02,4.288182,0.331818182,0.503636364,0.591818182,0.698181818,0.587363636,0.674181818,0.615,1.23,1.35,-0.12
2020-04,99.5,97.43,85.86,99.92,88.44,5277226,5041816,16.98,26.19,26.85,1682.93,1947.56,1225.23,0.05,0.75,2023830,1879899,392733030,0.893,1.024,1.26,1.504,2.145,8.367,0.657619048,2.43,4.127143,0.184285714,0.27952381,0.388095238,0.708714286,0.74447619,0.871904762,0.846380952,1.1,0,1.1
2020-05,99.44,88.84,81.1,96.88,84.51,4589358,4292824,28.78,32.6,32.42,1716.38,2029.6,1228.67,0.05,0.5,1616039,1449379,395719124,0.779,0.878,1.129,1.394,2.179,8.44,0.674,2.5,3.954,0.1615,0.218,0.3395,0.6175,0.66,0.7895,0.72,1.02,0.17,0.85
2020-06,99.71,91.86,91.64,97.13,93.89,5735515,4597451,38.31,40.07,40.86,1732.22,2108.33,1210.01,0.08,0.5,1815743,1704317,398627184,0.719,0.85,1.127,1.392,2.218,8.515,0.728636364,2.44,3.641818,0.176363636,0.224545455,0.344545455,0.542636364,0.625454545,0.782454545,0.663363636,0.79,0.2,0.59
2020-07,99.63,99.82,99.41,102.42,100.98,6596979,4445079,40.72,42.53,43.3,1843.31,2249.37,1198.9,0.09,0.5,1474532,1520195,404236810,0.689,0.826,1.094,1.36,2.219,8.544,0.623636364,2.14,3.313182,0.145454545,0.173636364,0.278636364,0.543545455,0.652363636,0.815363636,0.736363636,0.79,0.18,0.61
2020-08,100.19,91.39,93.29,93.48,93.99,5581925,4614340,42.37,43.92,45.08,1968.03,2326.17,1186.85,0.1,0.5,1609091,1574401,406600863,0.671,0.829,1.092,1.373,2.192,8.542,0.65,2.25,3.274286,0.13047619,0.161428571,0.266666667,0.54052381,0.667571429,0.825333333,0.723,0.68,0.15,0.53
2020-09,100.74,99.8,112.33,101.68,112.43,6997554,4654363,39.6,41.37,41.93,1922.21,2327.89,1178.8,0.09,0.5,1688063,1608882,408231994,0.705,0.908,1.194,1.5,2.239,8.59,0.67952381,2.31,3.364286,0.127619048,0.158095238,0.26952381,0.577380952,0.749904762,0.92447619,0.82047619,0.63,0.13,0.5
2020-10,100.18,100.16,105.56,102.28,104.99,6562209,4363458,39.41,40.81,41.61,1900.28,2267.15,1144.68,0.09,0.5,1332417,1287786,414167853,0.68,0.91,1.196,1.507,2.239,8.598,0.787142857,2.35,3.439524,0.126666667,0.187619048,0.335714286,0.553333333,0.722380952,0.860285714,0.719857143,0.63,0.12,0.51
2020-11,100.09,103.35,109.25,104.46,107.15,6664272,4188104,41.39,43.47,44.05,1863.49,2591.34,1116.76,0.09,0.5,1852117,1928324,423963271,0.7,0.965,1.295,1.61,2.247,8.636,0.87,2.3,3.295789,0.117368421,0.215789474,0.387894737,0.582631579,0.749210526,0.907105263,0.74,0.66,0.16,0.5
2020-12,100.33,114.91,118.65,113.25,113.85,7157647,4910784,47.07,49.63,50.38,1855.96,2873.47,1095.13,0.09,0.5,1979231,1910142,430117234,0.719,0.97,1.323,1.675,2.211,8.619,0.933636364,2.26,3.164091,0.100454545,0.188181818,0.385909091,0.618545455,0.781818182,0.937090909,0.741363636,0.66,0.17,0.49
2021-01,101.04,114.99,108.86,108.85,102.34,8412355,5018162,51.85,54.65,55.22,1866.99,2976.21,1097.49,0.09,0.5,2437308,2377495,429558627,0.695,0.975,1.316,1.731,2.143,8.543,1.081052632,2.45,3.243684,0.100526316,0.198421053,0.445263158,0.594473684,0.776578947,0.870736842,0.649947368,0.68,0.14,0.54
2021-02,101.58,109.67,105.87,100.48,97.56,6396235,5761028,59.23,61.25,62.36,1808.18,3012.95,1111.72,0.08,0.5,2202935,2174158,434365551,0.671,0.995,1.348,1.845,2.055,8.439,1.257894737,2.7,3.421053,0.072631579,0.214210526,0.542631579,0.598368421,0.780789474,0.805368421,0.587105263,0.73,0.11,0.62
2021-03,101.84,128.65,125.1,113.76,113.14,7970756,6221033,62.18,64.29,65.8,1718.23,3061.42,1131.02,0.07,0.5,2579325,2647151,433222626,0.684,1.133,1.55,2.04,2.091,8.459,1.610869565,3.04,3.742609,0.075652174,0.316521739,0.823043478,0.608347826,0.816478261,0.726956522,0.429130435,0.75,0.1,0.65
2021-04,101.98,130.93,121.87,113.08,106.35,7557229,6440357,61.42,63.13,65.53,1761.68,3147.86,1119.4,0.07,0.5,2281672,2307756,439294230,0.659,1.138,1.577,2.041,1.983,8.351,1.635,2.9,3.603333,0.060909091,0.345909091,0.861818182,0.598090909,0.792090909,0.715181818,0.406,0.74,0.11,0.63
2021-05,102.05,123.88,120.86,106.57,103.78,7448016,6436130,65.16,66.35,68.38,1855.56,3203.92,1123.28,0.06,0.5,2107499,2004593,443481045,0.611,1.134,1.647,2.131,1.891,8.259,1.621,2.96,3.62,0.0505,0.324,0.8195,0.5605,0.81,0.8275,0.51,0.68,0.1,0.58
2021-06,102.05,128.88,128.8,107.9,108.56,8717226,6489351,71.38,71.3,73.51,1834.57,3296.68,1121.3,0.08,0.5,2672558,2606880,441229418,0.798,1.302,1.701,2.103,1.913,8.29,1.519090909,2.79,3.445,0.066818182,0.389545455,0.838636364,0.731181818,0.912454545,0.862363636,0.583909091,0.66,0.09,0.57
2021-07,102.26,137.89,130.69,111.79,108.37,8724016,6339477,72.59,72.14,74.4,1807.09,3202.32,1143.98,0.1,0.5,2157170,2065239,445714839,0.91,1.419,1.686,1.976,1.888,8.245,1.318571429,2.57,3.244762,0.075714286,0.403333333,0.764285714,0.834285714,1.015666667,0.921714286,0.657428571,0.69,0.1,0.59
2021-08,102.75,132.72,126.02,106.13,104.43,7704224,6210232,67.87,68.73,70.59,1783.97,3199.27,1160.34,0.09,0.75,1896801,1872240,439293477,1.001,1.411,1.653,1.905,1.838,8.17,1.283181818,2.55,3.239545,0.073636364,0.419090909,0.772272727,0.927363636,0.991909091,0.880727273,0.621818182,0.77,0.1,0.67
2021-09,103.17,133.6,133.18,107.04,109.73,7983934,5959730,71.54,72.76,74.75,1777.25,3068.82,1169.54,0.08,0.75,1715604,1740757,439199800,1.073,1.515,1.786,2.061,1.953,8.197,1.374761905,2.53,3.23,0.077142857,0.471904762,0.863809524,0.995857143,1.043095238,0.922190476,0.686238095,0.98,0.1,0.88
2021-10,103.35,139.29,132.29,109.31,108.03,8066783,5995841,81.36,81.44,83.87,1776.85,2970.68,1182.82,0.08,0.75,1908407,1836532,444208416,1.178,1.842,2.154,2.399,2.302,8.376,1.5825,2.68,3.353,0.113,0.67,1.106,1.065,1.172,1.048,0.8165,1.08,0.11,0.97
2021-11,103.87,147.64,138.64,111.84,113.23,8133640,6640496,79.1,78.66,80.89,1820.23,2839.01,1182.91,0.08,1,2028922,2004053,439131372,1.339,1.953,2.174,2.355,2.492,8.374,1.5595,2.62,3.280476,0.179,0.8195,1.2025,1.16,1.1335,0.9715,0.7955,1.17,0.14,1.03
2021-12,104.04,158.09,144.75,119.93,119.29,8787542,5701577,71.8,72.85,74.68,1786.65,2977.65,1183.7,0.08,1,1508330,1602064,438319248,1.32,1.8,1.981,2.187,2.41,8.263,1.465,2.65,3.29619,0.299090909,0.952727273,1.229545455,1.020909091,0.847272727,0.751454545,0.722,1.27,0.17,1.1
2022-01,104.85,155.81,133.66,121.03,110.81,8569920,7105625,83.28,83.45,85.62,1816.77,2663.34,1194.01,0.08,1.25,1638505,1618989,436836167,1.422,2.06,2.279,2.492,2.632,8.506,1.764,2.93,3.585,0.5495,1.249,1.5385,0.8725,0.811,0.7405,0.728,1.39,0.22,1.17
2022-02,105.42,138.78,127.41,104.26,104.07,7740905,5965125,91.61,91.53,94.27,1856.3,2699.18,1198.34,0.08,1.25,1577578,1681229,437043509,1.48,2.285,2.495,2.69,2.873,8.724,1.934210526,3.25,3.967895,1.004210526,1.651052632,1.811578947,0.475789474,0.633947368,0.683421053,0.755789474,1.5,0.38,1.12
2022-03,106.1,165.76,152.14,119.88,119.92,9638757,6996572,108.4,107.59,112.44,1947.83,2757.65,1221.03,0.2,1.25,2125829,2102683,433022025,1.586,2.369,2.6,2.784,3.028,8.858,2.127826087,3.43,4.293913,1.335217391,2.085652174,2.109130435,0.250782609,0.283347826,0.490869565,0.656173913,1.5,0.73,0.77
2022-04,106.83,155.99,139.04,107.22,108.06,9605726,6606658,101.99,102.76,106.16,1933.9,2695.05,1232.34,0.33,1.5,2237665,2140043,425076761,2.002,2.941,3.14,3.219,3.631,9.471,2.7475,3.76,4.659,1.887,2.724,2.7775,0.115,0.217,0.3625,0.4715,1.64,0.91,0.73
2022-05,107.5,163.51,145.18,113.51,112,9620649,7196286,109.71,107.86,112.11,1849.83,2685.9,1269.88,0.77,1.75,2184830,2134394,423355152,2.049,3.019,3.227,3.295,3.775,9.618,2.898095238,4.13,5.116667,2.05952381,2.79,2.874285714,-0.01052381,0.229,0.352714286,0.396904762,1.77,1.33,0.44
2022-06,108.21,155.23,137.94,106.61,105.95,9768741,6769779,114.68,111.86,117.69,1837.06,2332.64,1277.35,1.21,1.75,1956845,1889257,414491928,2.599,3.477,3.651,3.64,4.233,10.08,3.143333333,4.24,5.267619,2.651428571,3.145714286,3.19,-0.052428571,0.331285714,0.461,0.496666667,1.99,1.87,0.12
2022-07,108.73,168.97,140.66,116.43,111.64,10104092,6690429,101.92,100.32,105.25,1737.38,2451.5,1307.4,1.68,2.25,1414601,1423453,415046922,2.958,3.238,3.299,3.3,4.126,9.976,2.896,4.06,5.2135,3.0195,3.0315,2.9635,-0.0615,0.2065,0.3355,0.404,2.41,2.5,-0.09
2022-08,108.63,170.77,135.14,122.76,110.25,8751247,7779216,93.69,95.69,97.64,1764.13,2472.05,1318.44,2.33,2.5,1534883,1541864,412848791,2.987,3.247,3.304,3.322,4.227,10.078,2.897826087,4.07,5.152609,3.275217391,3.225652174,3.027391304,-0.288217391,0.021347826,0.276608696,0.424173913,2.79,2.76,0.03
2022-09,108.82,157.88,136.49,115.62,114.1,9248928,6657837,84.4,89.74,90.61,1683.21,2155.49,1391.59,2.56,2.5,1641286,1594196,393596481,3.287,3.903,3.94,3.897,4.9,10.756,3.519047619,4.59,5.69381,3.891904762,3.878571429,3.696666667,-0.604904762,0.024428571,0.243333333,0.377952381,3.01,3.21,-0.2
2022-10,109.16,153.04,123.64,115.18,104.68,8591668,6692906,87.29,91.21,93.72,1666.63,2293.61,1426.66,3.08,3,1555336,1586491,390643871,3.602,4.235,4.286,4.267,5.436,11.288,3.9835,5.1,6.25619,4.4275,4.3785,4.178,-0.8255,-0.1435,0.108,0.2835,3.69,3.85,-0.16
2022-11,109.07,152.49,122.79,116.05,106.08,8775694,6529866,84.08,84.6,90.94,1727.9,2472.53,1364.1,3.78,3.25,1734031,1824570,392302775,3.838,3.895,3.946,3.915,5.487,11.331,3.891,4.9,6.0655,4.728,4.336,4.0555,-0.89,-0.441,-0.1095,0.024,3.99,4.46,-0.47
2022-12,109.26,154.27,127.09,118.62,111.74,9349378,6794422,76.58,76.86,81.5,1797.41,2236.4,1296.22,4.1,3.25,1266505,1208230,399043064,3.705,3.63,3.588,3.541,5.302,11.173,3.616190476,4.43,5.59381,4.681904762,4.046666667,3.764285714,-0.976904762,-0.416666667,-0.176285714,-0.075190476,4.02,4.51,-0.49
2023-01,110.07,152.78,109.39,119.72,96.62,8058604,6995423,78.25,80.91,84.08,1896.06,2425.08,1247.25,4.33,3.5,1260924,1405094,405587805,3.584,3.46,3.418,3.411,4.704,10.788,3.5315,4.4,5.502,4.694,3.913,3.643,-1.11,-0.453,-0.225,-0.1205,3.8,4.61,-0.81
2023-02,110.33,142.82,118.24,111.23,104.97,8991831,6011957,77.03,81.28,83.63,1853.41,2412.85,1270.74,4.57,3.5,1456369,1464975,401243805,3.528,3.47,3.471,3.45,4.274,10.631,3.746842105,4.56,5.594211,4.925263158,4.234210526,3.942105263,-1.397263158,-0.764210526,-0.471105263,-0.296842105,3.52,4.74,-1.22
2023-03,110.52,154.62,131.25,119.66,116.69,9775068,6675931,73.35,78.27,79.26,1913.65,2476.86,1305.73,4.65,3.5,1834761,1854020,401730032,3.452,3.461,3.445,3.448,4.184,10.595,3.663043478,4.6,5.714348,4.679130435,4.085217391,3.823478261,-1.227130435,-0.624217391,-0.378478261,-0.215043478,3.61,4.91,-1.3
2023-04,110.77,134.1,116.47,105.6,104.27,9181047,5510740,79.13,83.41,83.54,1999.67,2501.53,1320.01,4.83,3.5,2047642,2118512,402190255,3.254,3.263,3.253,3.319,4.072,10.458,3.46,4.47,5.533158,4.681,3.758,3.537,-1.427,-0.495,-0.284,-0.141,3.5,5.03,-1.53
2023-05,111.13,139.43,123.81,110.04,111.96,9459648,6017116,71.67,74.79,75.75,1989.83,2577.12,1328.21,5.06,3.5,1772968,1837151,396787900,3.416,3.33,3.323,3.402,4.139,10.524,3.573636364,4.67,5.766364,4.912727273,3.820454545,3.591363636,-1.496727273,-0.490454545,-0.268363636,-0.171636364,3.64,5.15,-1.51
2023-06,111.16,136.5,125.27,111.17,114.35,9599198,5531066,70.31,74.73,74.98,1944.73,2564.28,1296.71,5.08,3.5,1752937,1718280,397202408,3.511,3.548,3.552,3.611,4.356,10.744,3.748095238,4.65,5.754286,5.241428571,4.266666667,3.94952381,-1.730428571,-0.718666667,-0.39752381,-0.137095238,3.75,5.22,-1.47
2023-07,111.29,125.63,118.78,104.11,108.35,9309186,5319602,75.77,80.65,80.11,1950.27,2632.58,1286.3,5.12,3.5,1929883,1992088,397490841,3.57,3.638,3.64,3.681,4.437,10.829,3.8995,4.66,5.7415,5.37,4.472,4.1415,-1.8,-0.834,-0.5015,-0.2185,3.75,5.35,-1.6
2023-08,112.28,130.89,122.63,107.79,110.4,8959141,5390722,81.37,86.12,85.17,1919.3,2556.27,1318.47,5.33,3.5,1942349,1993547,393866255,3.496,3.727,3.771,3.86,4.5,10.91,4.167826087,4.95,6.017391,5.367391304,4.586956522,4.306521739,-1.871391304,-0.859956522,-0.535521739,-0.307826087,3.7,5.44,-1.74
2023-09,112.85,131.46,129.76,106.78,115.68,10078334,5122090,89.24,93.24,92.67,1915.43,2465.07,1329.47,5.33,3.5,1346023,1299201,389988672,3.61,3.842,3.881,3.949,4.602,11.022,4.379,5.13,6.156,5.436,4.741,4.487,-1.826,-0.899,-0.606,-0.43,3.76,5.49,-1.73
2023-10,113.27,136.93,126.28,109.21,112.56,10059689,6212986,85.47,88.79,88.95,1913.98,2277.99,1350.69,5.33,3.5,1614581,1560292,388859495,3.741,4.031,4.142,4.272,4.827,11.222,4.798095238,5.61,6.629524,5.424761905,4.885238095,4.772380952,-1.683761905,-0.854238095,-0.630380952,-0.526095238,3.82,5.46,-1.64
2023-11,112.68,133.42,131.52,106.86,118.45,10943600,6204912,77.58,82.64,82.19,1985.78,2535.29,1310.39,5.33,3.5,1442888,1501472,392665116,3.722,3.771,3.818,3.89,4.583,10.978,4.502857143,5.28,6.291905,5.281428571,4.642380952,4.486190476,-1.559428571,-0.871380952,-0.668190476,-0.612857143,3.83,5.41,-1.58
2023-12,112.73,136.1,131.17,109.99,119.06,11280989,6279486,72.02,77.57,77.54,2034.7,2655.28,1303.98,5.33,3.5,1241833,1261149,395643309,3.516,3.35,3.371,3.415,4.076,10.529,4.02,4.74,5.642,4.959,4.194,4.0045,-1.443,-0.844,-0.6335,-0.605,3.83,5.32,-1.49
